No.,Questions/ Issue ,Answer /Steps to Resolve
1,Error message on welcome page : “Access denied.  ‘You are not authorized to access this page.’”,"This error is because of user is not added as Manager or Employee. Once account is added to Manager or Employee list, it will be allowed to access it."
2,"Error : "" please contact to administrator or manager to get for 365 timesheet addin""  after installing timesheet addin into tanent","User is not added on user role and does not have edit and contribute permission.  
Ask Administrator to add user and assign permission to access the addin."
3,Facing Issue in adding new users in Employee/Manager in Timesheet App?,"- Make sure that user have admin rights to add users in the timesheet App.
- Make sure User you’re adding in the application must have appropriate permissions (Edit & Contribute) on the site where the app is installed.
- Users should have Administrator rights to give permissions to other users.
- Go through given link for giving permissions to users:
https://www.ignatiuz.com/products/office-365-timesheet-app/help-guide/#permissionToAccess
"
4,"Facing Issue on Submitting timesheet ""  ?
",Due to lower version of app. Ask to upgrade version of timesheet app.
5,How to assign a manager to SharePoint users?,"For assigning manager role :  click on user management in left nevigation,then click on admin/manager  choose manager from dropdown and enter user name in user section and save it."
6,How can we Add/Delete a project or task?,"By using Project and Task Setting from the left Navigation. 
https://www.ignatiuz.com/knowledge-base/category/office-365/?key=timesheet&key=timesheet-faqs
"
7,Project Task field have disappeared and the field is blank while creating new timesheet.,Due to lower version of app. Ask to upgrade version of timesheet app.
8,Error messages appears : “The user does not exist” while adding user in timesheet.,"It seems users do not have enough permissions. Can you please check users permission in SharePoint?
User should have edit/contribute permission.
"
9,"While creating new timesheet and saving it as a draft, the changes are not reflecting in draft folder",It seems users do not have enough permissions. Can you please check users permission in SharePoint? User should have edit permission.
10,How to remove the app from office 365?,"- Login to sharepoint using Administrator account
- Click on setting icon
- Go to contents
- Locate office 365 timesheet app
- Click the 3 dots on office 365 app – a popup will appear
- Click on three dots appearing on the pop-up
- A remove option will appear click on remove and the app will get removed successfully."
11,"I have saved a draft and when I go back to it, everything is empty. I can’t submit for approval ",Due to lower version of app. Ask to upgrade the version. 
12,I have created a site and added 5 members to that site but 3 members are not showing in the list while adding users,"Ask to check their permissions,We can add only those users who have at least ""Edit"" permission on site.
"
13,"Showing error ""Failed to read item from host web"".","Due to lower version of app. Ask to upgrade version of timesheet app.
"
14,"Showing error ""Item already exist with the weekend date"".",It shows that a Timesheet for the same weekending date already exists.
15,How can I export employees’ timesheet in an excel or other format?,"- choose the Report option from the left navigation. Apply the filter and click on search button. The Export data option will appear at bottom of the search results. export data option will be displayed at the bottom. Data can be export in various formats such as Excel, CSV, PDF, MS Word."
16,"Error message: ""finish your installation on sharepoint"" while trying to update the app","Please follow the below instruction to upgrade your app with the updated version.

http://ignatiuz.com/blog/office-365/how-to-update-sharepoint-add-ins/"
17,I am not able to access the area to add a timesheet. I am both a manager and an Administrator. The manager portal only has the manager portal access under it.,"Option to add timesheet is available to only employees. If you login as a manager, you can approve or reject timesheet submitted by employee."
18,"Error message:""Sorry, you do not have permission to add app here"" while trying to provide addin button to install timesheet app","To install the app user should have the full control or admin rights on the SharePoint site.
"
19,I was just wondering if the information (timesheet data) is stored on our 365 tenancy or is it saved on your servers.,No we do not store any information. Your data will be stored in your SharePoint Tenant. 
20,Is it possible to view the original sharepoint lists used so that we can make our own reports?,"We do not suggest to make any changes to list schema else Timesheet app will not give the satisfactory results,"
21,Is it possible for two managers to view an employee timesheet?,"This feature is not available in timesheet App but In the Pro app, the Grant Permission feature is available. Using that feature we can give authority of one user to another.  For more details please go through the below link."
22, how and where the data for this app is stored?,"In Office 365 Timesheet app, data is packaged within its own separate and secure app domain.Data is stored in your own SharePoint instance. "
23,How to delete all previous submissions from the timesheet app?,"Yes, we can delete the data from the back end. 
​
Please find the Link for the steps to delete data from the backend.https://drive.google.com/file/d/1OOhLxsk7tv2PyKJL6C1K6iREcnJn73UH/view?usp=sharing"
24,How to update sharepoint addins?,"Below are some useful links that will help you to upgrade the app.
https://www.ignatiuz.com/blog/office-365/how-to-update-sharepoint-add-ins/"
25,"I have added Office 365 Timesheet to my site, but it is not opening, Why?","Could you please delete and will try to install it again? ​Please find some useful links below which will help you to delete and install the app.

https://www.ignatiuz.com/products/office-365-timesheet-app/how-to-delete-and-update-the-add-ins/ 

https://www.ignatiuz.com/products/office-365-timesheet-app/installation-and-configuration-of-office-365-timesheet-app/

"
26,How to get back to older version?,getting back is not possible once an app upgrades to Pro.
27,"The user has submitted the weekly timesheet to his manager.
His manager left the organization without approving the timesheet.
Now his new manager wants the approver rights
How to do this?
","The Grant Permission feature is specified for this in the PRO version.

With the help of the grant permission option, we can give the authority of one user to another user and login into with there role without using their credentials.

We also provided logs section as well in the timesheet where admin can monitor and see what action is performed by whom."
28,How to deactivate the task from the task section?,"Please follow the below steps to deactivate the tasks in the Timesheet App :

Steps :
1. Go to Project and Task Setting and click on the Task tab.
2. Click on Edit on the respective row.
3. Uncheck the active checkbox.
4. Click on the update button.
"
29,Can I still rum reports which have deactivated status?,"Yes, in reports old inactive codes will appear for old entries where they exist, but it will not appear in the new timesheet entry page.
"
30,How to check the list of task codes that can be applied to multiple projects?,"The feature you are asking is the part of the Timesheet Pro app where you can create individual tasks and assign same to multiple projects in one go.

Please have a look at below for PRO app features.
https://www.ignatiuz.com/products/office-365-timesheet-app/paid-feature/

"
31,How to navigate the SharePoint lists where the projects and timesheet data?,"Yes, it is possible to navigate the SharePoint lists and we will provide some steps to see list data and that URL can be used as an API to integrate into any other application."
32,How to connect the SharePoint list in Power BI and convert the JSON format into the table to create the reports.?,Follow the steps from a below link:https://drive.google.com/file/d/16VBsryUgD8GIooinWlz3yULKkQloxh-f/view?usp=sharing
33,"is it possible to change the ""Office 365 Timesheet"" label to some other customized text on the free version of it ?",This feature is not available on the free version of Timesheet app.  You have to upgrade it to pro for this.
34,can we provide this report as client wise customization on free or pro version.?,"We do not have this feature in PRO app version. But we can provide this report as customization. Let us know if you would like to customize the feature.
"
35,"Error message ""you cant add this app here"" while installing timesheet app.","It seems that the app with the same version is installed somewhere in your tenant. Or it might be possible that someone installed the app and deleted it so please check in the recycle bin as well if it is there, if yes delete it."
36,"If I upgrade the version, all the data is retained or not?","App upgrade is completely safe, your data will be as it is. Our app is designed to protect the data."
37,Can the timesheet settings be restricted only to Administrators?,"Yes,Timesheet setting options only for the administrator. "
38, Nobody else other than Admins should extract the advance reports or update the projects and tasks.,"For now, the manager can add and update to the project and tasks based on settings. Also in advanced report employees can see the report for their timesheets only and manager can see the timesheet for their associated employee and own timesheets."
39,How to add resources to Non-existing users.,Could you please confirm if it is about the external users who are not in your organization? You need to allow settings in the SharePoint site for external users and need to add in timesheet app.
40,How can Manager track his own time? He doesn’t have an option to submit his timesheet.,"The feature is asked by you is available in the PRO version of the Timesheet app. 
There is a role of the super manager is available who can fill there Timesheet which will approve directly after submitting it.

"
41,How to setup an App URL for timesheet mobile app in free version,"To login to the app, the user must have a PRO license.
Please activate the PRO license before using the mobile app version."
42,How do I get pro timesheet app?,"Apart from the free version of our app, we have a paid version also which is Pro version, you can try the Pro version for 14 days and can use the mobile app also. I will have someone from our sales get in touch with you and they can activate a Pro trial license for you."
43,"Error message "" sorry, something went wrong with adding this app please retry'?",Please click to retry once. If it will not work then remove the app and install the app again.
44,Where can I get a timesheet add-in for share point?,"Please go through the below link it will guide you to install and configure the app.

https://www.ignatiuz.com/products/office-365-timesheet-app/installation-and-configuration-of-office-365-timesheet-app/"
45,How do I install the timesheet app?,"To install the app admin right is required. 
​
Only the person who is the global admin or administrator rights in SharePoint can install and update the app."
46,"Where can I find the app? I downloaded it a few days ago, but cannot find it, neither in sharepoint nor in any other office365 app?","Please go through the below link it will guide you to install and configure the app.

https://www.ignatiuz.com/products/office-365-timesheet-app/installation-and-configuration-of-office-365-timesheet-app//"
47,How can I use mobile app?,"To use the TImesheet app in mobile, first, you need to install the ""Office 365 timesheet"" app in the SharePoint."
48,How do I check current version of timesheet app?,"Go to the Timesheet app -> In the menu section - go to the bottom and click on the Help menu -> In help page check- n the bottom.
"
49,"Error message: ""missing user role"" after trying to login","It seems user do not have the appropriate privileges to operate the app.

​All the users who is going to use the app should have edit or contribute permission. 
​
Could you please go through the below link and check your permission.
https://www.ignatiuz.com/products/office-365-timesheet-app/user-permission-to-access-the-add-ins/"
50,"Is it possible by using the import excel sheet, that it can overwrite existing users with a new manager?",Using import feature existing manger will not overwrite instead of that a new entry will create for the same employee with a new manager and all the timesheet will submit to the new manager for approval. 
51,I have lost the “import” users option by excel?,Please check the license. due to expired licence the app rollback to free version.
52,Delete an employee/manager from Office 365. Will this delete all of their history and all of their timesheets?,"You can delete the user from Office 365, it will not affect the user's data history. "
53,How to make an existing manager a super manager?,"A user who is not an employee can be a super manager. Ask to confirm if that user is not an employee? To whom you want to assign a super manager role.
"
54,Timesheet we are getting the option for Renew and recover?,"Due to license expire, ask to check license manager."
55,"I am not able to download this App, its not available in the sharepoint store. ""We can't perform the solution right now please try again later""","Ask to logout and reopen the browser? 

​Looks like its a network glitch - everything seems to be working well on AppSource.
or send link to download our addin : https://appsource.microsoft.com/en-us/product/office/WA104381014?src=office&tab=Overview "
56,"Error message: ""503 service unavailable, failed to read items from host web etc""."," ask to go through the below link and will check Microsoft run any patches. Sometimes it affects the performance of the app.

http://status.office365.com/
"
57,Do we have access to timesheet List.?,"Yes, the app is deployed on your environment so you can access of entire timesheet list."
58,How to upload an excel file in employee manager list?,"In the Timesheet PRO version, import feature is available. "
59,We are unable to add more role apart from Manager and administrator.,"In the timesheet app hierarchy only 3 default roles are available - Admin, Manager, and Employee. We can customize it based on requirements."
60,Can we allow permission to the SharePoint group instead of an individual?,"Definitely, create a group, add users and give permission to that group and import users into the timesheet app."
61,can we define our own list and their relation through lookup?,It is possible and needs to do some customization to integrate the external lists.
62,manager leaving the company and not approving these before they left. Can you please advise how we can approve these pending timesheets e.g. is there an admin facility to do this?,"​In the standard version there is no feature which can permit to you another users timesheet.

But in the professional version of Timesheet app we have the grant permission option which provides the feature to give authority of one user to another.

Or we can make some change from the backend. "
63,Is it possible to install timesheet on multiple site?,The same version of the app can not be add on multiple site. So if the version is same it will install on one site only. 
64,"
Want to have to set up another account with a 3rd party – I’m looking for something within Office 365 Teams.","Our app runs on SharePoint only, and once the app is installed in SharePoint we can configure your SharePoint site to embed into Teams so that you can access timesheet directly from Teams."
65,"Since the data is available from the site, can it be extracted first then we re-install the app afresh and then import the data into the reinstalled app?
 ",We can extract data of the existing app into the excel sheet.  To import existing data into the new app we need to follow some process which will fall under customization and will be billable.
66," Previously approved and rejected timesheets is missing.
","We recently did enhancements and in employee portal limited entry will appear and to load all the entries we have given option ""Click here - to load all timesheets"""
67,Reports show inaccurate hours and missing tasks,Ask to confirm? If you applied any date range filter. If yes then remove and check once again.
68,"
How to edit approved timesheet which was entered incorrectly.","An employee can't edit any approved timesheet until manager rejects  those timesheet. So, to perform the edit action, manager needs to reject the timesheet. "
69,How to delete the project.,"If project exist in any timesheet then it will not be delete. 
"
70,once the Paid period expires will the timesheet system automatically return to the free version?,"That's correct, after expire the license key paid version will automatically revert to the free version."
71,I don’t have access to the Admin portal to be able to add Projects even after I have given myself Global Admin permission?,To Add/delete the projects you need be an admin inside the Timesheet app.
